Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\templates with glob **/*.
Watching dir D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_filters\templates with glob **/*.
Watching dir D:\PyProjects\NewsPortal\templates with glob **/*.
Watching dir D:\PyProjects\NewsPortal\locale with glob **/*.mo.
Watching dir D:\PyProjects\NewsPortal\news\locale with glob **/*.mo.
Watching dir D:\PyProjects\NewsPortal\accounts\locale with glob **/*.mo.
Watching dir D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
Watching dir D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\socialaccount\providers\github\locale with glob **/*.mo.
Watching dir D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_apscheduler\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\ctypes\wintypes.py first seen with mtime 1675778062.0
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\DLLs\_multiprocessing.pyd first seen with mtime 1675778102.0
File D:\PyProjects\NewsPortal\NewsPaper\__init__.py first seen with mtime 1688759793.9316714
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1687344397.7157097
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\app_settings.py first seen with mtime 1663140442.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1685364813.722728
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\account\templatetags\__init__.py first seen with mtime 1663140442.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\celery\utils\text.py first seen with mtime 1688759846.5107756
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1685364813.804803
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\json\encoder.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\context.py first seen with mtime 1685364761.9420872
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\asyncio\__init__.py first seen with mtime 1675778062.0
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\signal.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\core.py first seen with mtime 1685364761.9500947
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\http\response.py first seen with mtime 1685364813.7747757
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\http\__init__.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\kombu\compression.py first seen with mtime 1688714029.5814433
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1685364812.3079944
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\subprocess.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\socialaccount\providers\oauth2\views.py first seen with mtime 1670404826.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\celery\__init__.py first seen with mtime 1688759846.4647336
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\cryptography\hazmat\primitives\ciphers\base.py first seen with mtime 1687344398.266024
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1685364813.806805
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1685364812.9100852
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1687344396.6543608
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1685364812.5199468
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1685364812.8170006
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_subprocess.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1685364813.3116083
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1685364812.1656942
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1685364813.6987066
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1685364813.7357402
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\flatpages\forms.py first seen with mtime 1685364812.988312
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1685364813.7807813
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\email\charset.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1685364812.7313697
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\email\generator.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1685364812.7303686
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\dateutil\tz\__init__.py first seen with mtime 1688714028.167478
File D:\PyProjects\NewsPortal\news\signals.py first seen with mtime 1688763451.5301385
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\urls.py first seen with mtime 1663140442.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_apscheduler\admin.py first seen with mtime 1688216237.32068
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\urllib3\_collections.py first seen with mtime 1687344396.6445272
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\certifi\__init__.py first seen with mtime 1687344397.6962075
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\__init__.py first seen with mtime 1680296475.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1685364813.672683
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\socialaccount\adapter.py first seen with mtime 1680295553.0
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\asyncio\taskgroups.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\news\views.py first seen with mtime 1689582230.7193296
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\email\mime\base.py first seen with mtime 1675778062.0
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\mimetypes.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\jwt\__init__.py first seen with mtime 1687344396.8310761
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\urllib3\_version.py first seen with mtime 1687344396.6455293
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\encodings\utf_8.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\celery\app\utils.py first seen with mtime 1688759846.478747
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1685364813.670681
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\bz2.py first seen with mtime 1675778062.0
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\email\_header_value_parser.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\rsa.py first seen with mtime 1687344398.2630215
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1685364813.783783
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\urllib3\util\util.py first seen with mtime 1687344396.6553617
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1685364813.7327375
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\xml\parsers\__init__.py first seen with mtime 1675778062.0
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\collections\__init__.py first seen with mtime 1675778062.0
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\html\__init__.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\kombu\entity.py first seen with mtime 1688714029.5824437
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\kombu\utils\div.py first seen with mtime 1688714029.6026022
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\reduction.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\pkg_resources\_vendor\packaging\_structures.py first seen with mtime 1685364761.9460912
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1687344396.6515348
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\asyncio\subprocess.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1685364813.697705
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1685364813.3116083
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1691673949.3251553
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\celery\utils\serialization.py first seen with mtime 1688759846.5097747
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1685364812.822005
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_filters\filterset.py first seen with mtime 1686769610.1171193
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\pathlib.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\psycopg2\_psycopg.cp311-win_amd64.pyd first seen with mtime 1691673949.3231554
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\dateutil\__init__.py first seen with mtime 1688714028.1634743
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\DLLs\_zoneinfo.pyd first seen with mtime 1675778102.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1685364812.1636927
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\jwt\api_jws.py first seen with mtime 1687344396.832077
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\asyncio\timeouts.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\flatpages\views.py first seen with mtime 1685364812.990314
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\apscheduler\schedulers\base.py first seen with mtime 1688216237.133079
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\cryptography\hazmat\primitives\hashes.py first seen with mtime 1687344398.2590177
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1685364813.6806903
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\celery\local.py first seen with mtime 1688759846.47174
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\colorama\win32.py first seen with mtime 1688714029.0997388
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1685364813.7337382
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1685364813.7347393
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1685364813.7427466
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1685364813.7787795
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1685364813.8128102
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\email\base64mime.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1685364813.7417457
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\requests\structures.py first seen with mtime 1687344397.720467
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1685364813.737742
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\getpass.py first seen with mtime 1675778062.0
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\queues.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1685364812.9100852
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1685364812.6714082
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\billiard\compat.py first seen with mtime 1688714029.1712706
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1685364813.7807813
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\celery\utils\threads.py first seen with mtime 1688759846.5107756
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py first seen with mtime 1675778062.0
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\DLLs\_queue.pyd first seen with mtime 1675778102.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1685364812.7323706
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1685364813.7997985
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1685364813.8148122
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1685364813.805804
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\numbers.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1685364813.721727
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\click\exceptions.py first seen with mtime 1688714029.3613498
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\DLLs\select.pyd first seen with mtime 1675778102.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1685364813.7177236
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\logging\config.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1685364813.7737746
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\template\context.py first seen with mtime 1685364813.7797801
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\amqp\__init__.py first seen with mtime 1688714029.479937
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1687344397.5518034
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\inspect.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\news\models.py first seen with mtime 1691153462.2755506
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\billiard\util.py first seen with mtime 1688714029.1800585
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1685364812.7333715
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\socialaccount\providers\oauth2\utils.py first seen with mtime 1678955776.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\cffi\api.py first seen with mtime 1687344398.0402663
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1685364813.656668
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1685364813.7417457
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1685364812.9070826
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1685364813.6656766
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\socialaccount\templatetags\__init__.py first seen with mtime 1663140443.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\celery\exceptions.py first seen with mtime 1688759846.4707391
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1685364812.8180015
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1685364813.7947943
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\opcode.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1685364812.5219486
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1685364813.650663
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1685364813.55583
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_adapters.py first seen with mtime 1675778062.0
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1687344396.6455293
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1685364813.7257307
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\cryptography\hazmat\backends\__init__.py first seen with mtime 1687344398.2252223
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\pkg_resources\_vendor\packaging\version.py first seen with mtime 1685364761.948093
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\kombu\utils\encoding.py first seen with mtime 1688714029.6026022
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1685364812.1656942
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1685364813.730736
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1685364812.305993
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1685364813.7127192
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\linecache.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\apscheduler\__init__.py first seen with mtime 1688216237.124071
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\flatpages\models.py first seen with mtime 1685364812.989313
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1685364813.6987066
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\amqp\protocol.py first seen with mtime 1688714029.4826741
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\heapq.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1685364812.5179448
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_functools.py first seen with mtime 1675778062.0
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\__future__.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1685364813.7107174
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1685364812.5229495
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\urllib\request.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\pkg_resources\_vendor\packaging\_musllinux.py first seen with mtime 1685364761.9460912
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\allauth\socialaccount\providers\github\provider.py first seen with mtime 1663140442.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1685364813.7127192
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1685364813.469752
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1691673949.326156
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1685364813.7257307
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_common.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1685364812.167696
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1685364813.8007991
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1685364813.6666775
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\typing.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1685364813.650663
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\sites\apps.py first seen with mtime 1685364813.556837
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1685364813.470753
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1685364813.730736
File D:\PyProjects\NewsPortal\NewsPaper\celery.py first seen with mtime 1688763264.6691892
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\celery\app\annotations.py first seen with mtime 1688759846.473742
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1685364813.6516635
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\kombu\utils\collections.py first seen with mtime 1688714029.6016011
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\idna\idnadata.py first seen with mtime 1687344397.4002545
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\celery\app\base.py first seen with mtime 1688759846.4747424
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\cffi\__init__.py first seen with mtime 1687344398.0382645
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\functools.py first seen with mtime 1685364761.9420872
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\tzlocal\utils.py first seen with mtime 1688216237.073942
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\email\contentmanager.py first seen with mtime 1675778062.0
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\types.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django_filters\constants.py first seen with mtime 1686769610.116119
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\email\__init__.py first seen with mtime 1675778062.0
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\asyncio\log.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1685364812.518946
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1685364813.802801
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\jwt\api_jwt.py first seen with mtime 1687344396.833078
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\socketserver.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ed448.py first seen with mtime 1687344398.2620203
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_events.py first seen with mtime 1675778062.0
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1685364813.7987976
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1685364813.8098075
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\django\template\library.py first seen with mtime 1685364813.781782
File D:\PyProjects\NewsPortal\venv\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1687344396.6445272
File C:\Users\Sw0tt\AppData\Local\Programs\Python\Python311\Lib\email\feedparser.py first seen with mtime 1675778062.0
